CIK,Name,Filing Date,Filing Year,Total asset check,Account receivable,Accumulated depreciation and amortization,Cash and cash equivalents,Cash and securities segregated for benefit of customers,Deferred tax asset,Deposits with clearing organizations,Due from customer and counterparties,Due from employees,Due from parent and affiliates,Exchange memberships,"Financial instruments owned, at fair value",Fixed assets,"Goodwill, net amortization",Other assets,Other receivables,Prepaid expenses and other assets,"Property, plant and equipment",Receivable from broker-dealers,Receivables from customers and counterparties,Reverse Repurchase Agreements (reverse-repo),Securities received as collateral,Total assets,U.S. government and government agency
29648,PERSHING LLC ,2007-03-01,2006,Total asset found & match,,,730000000.0,1272000000.0,,,,,53000000.0,,,,17000000.0,1491000000.0,,,,1921000000.0,5704000000.0,279000000.0,,11467000000.0,
29648,PERSHING LLC ,2008-02-29,2007,Total asset found & match,,,505000000.0,2229000000.0,,,,361000000.0,,,114000000.0,,34000000.0,1618000000.0,,,,1348000000.0,5681000000.0,296000000.0,,12186000000.0,
29648,PERSHING LLC ,2008-04-07,2007,Total asset found & match,,,505000000.0,2229000000.0,,,,361000000.0,,,114000000.0,,34000000.0,1618000000.0,,,,1348000000.0,5681000000.0,296000000.0,,12186000000.0,
29648,PERSHING LLC ,2008-05-13,2007,Total asset found & match,,,505000000.0,2229000000.0,,,,361000000.0,,,114000000.0,,34000000.0,1618000000.0,,,,1348000000.0,5681000000.0,296000000.0,,12186000000.0,
29648,PERSHING LLC ,2009-03-02,2008,Total asset found & match,,,1056000000.0,3909000000.0,,,,95000000.0,,,1226000000.0,,37000000.0,1887000000.0,,,,1709000000.0,5465000000.0,417000000.0,,15801000000.0,
29648,PERSHING LLC ,2010-03-01,2009,Total asset found & match,,,978000000.0,4772000000.0,,,,50000000.0,,,192000000.0,,34000000.0,2937000000.0,,,,1756000000.0,5469000000.0,762000000.0,,16950000000.0,
29648,PERSHING LLC ,2011-03-01,2010,Total asset found & match,,,347000000.0,3330000000.0,,,,50000000.0,,,184000000.0,,31000000.0,3200000000.0,,,,3527000000.0,7621000000.0,462000000.0,,18752000000.0,
29648,PERSHING LLC ,2011-03-30,2010,Total asset found & match,,,347000000.0,3330000000.0,,,,50000000.0,,,184000000.0,,31000000.0,3200000000.0,,,,3527000000.0,7621000000.0,462000000.0,,18752000000.0,
29648,PERSHING LLC ,2012-02-29,2011,Total asset found & match,,,244000000.0,4454000000.0,,,,50000000.0,,,216000000.0,,38000000.0,3995000000.0,,,,3712000000.0,8674000000.0,425000000.0,,21808000000.0,
29648,PERSHING LLC ,2013-03-01,2012,Total asset found & match,,,547000000.0,6538000000.0,,,,,,,38000000.0,,34000000.0,5563000000.0,,,,2987000000.0,9447000000.0,1340000000.0,,26494000000.0,
29648,PERSHING LLC ,2014-02-28,2013,Total asset found & match,,,583000000.0,5637000000.0,,,,,,,21000000.0,,30000000.0,6365000000.0,,,,2977000000.0,10100000000.0,796000000.0,,26509000000.0,
29648,PERSHING LLC ,2015-03-02,2014,Total asset found & match,,,378000000.0,5899000000.0,,,,,,,20000000.0,,27000000.0,10211000000.0,,,,3379000000.0,13013000000.0,699000000.0,,33626000000.0,
29648,PERSHING LLC ,2016-02-29,2015,Total asset found & match,,,452000000.0,5279000000.0,,,,,,,29000000.0,,23000000.0,8683000000.0,,,,3333000000.0,13351000000.0,988000000.0,,32138000000.0,
29648,PERSHING LLC ,2017-03-01,2016,Total asset found & match,,,459000000.0,5437000000.0,,,,,,,33000000.0,,19000000.0,8153000000.0,,,,3610000000.0,12959000000.0,1780000000.0,,32450000000.0,
29648,PERSHING LLC ,2018-03-01,2017,Total asset found & match,,,324000000.0,2765000000.0,,,,,,,18000000.0,,15000000.0,9349000000.0,,,,3932000000.0,13371000000.0,2637000000.0,,32411000000.0,
29648,PERSHING LLC ,2019-03-01,2018,Total asset found & match,,,703000000.0,4248000000.0,,,,,,,23000000.0,,12000000.0,9224000000.0,,,,3550000000.0,12718000000.0,2527000000.0,,33005000000.0,
29648,PERSHING LLC ,2021-02-26,2020,Total asset found & match,,,302000000.0,9124000000.0,,,,,,,113000000.0,,5000000.0,9770000000.0,,,,2794000000.0,12947000000.0,1171000000.0,,36226000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2003-03-03,2002,Total asset found & match,,283000000.0,194000000.0,,1082000000.0,,,,,,,,239000000.0,73147000000.0,120000000.0,,,4391000000.0,627000000.0,52115000000.0,21783000000.0,185695000000.0,31714000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2004-02-27,2003,Total asset found & match,,232000000.0,212000000.0,,953000000.0,,,,,,,,253000000.0,109267000000.0,277000000.0,,,6395000000.0,2564000000.0,50796000000.0,,202633000000.0,31684000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2004-04-07,2003,Total asset found & match,,232000000.0,212000000.0,,953000000.0,,,,,,,,253000000.0,109241000000.0,277000000.0,,,6391000000.0,2564000000.0,50796000000.0,,202603000000.0,31684000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2005-03-01,2004,Total asset found & no match,,209000000.0,211000000.0,,753000000.0,,,,,,,,447000000.0,128110000000.0,285000000.0,,,10591000000.0,2929000000.0,48504000000.0,,226128000000.0,32918000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2006-03-01,2005,Total asset found & match,,223000000.0,303000000.0,,890000000.0,,,,,,,,480000000.0,140889000000.0,310000000.0,,,6949000000.0,3285000000.0,54102000000.0,,238894000000.0,31463000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2007-03-01,2006,Total asset found & match,,249000000.0,863000000.0,,1435000000.0,,,,,,,,503000000.0,174977000000.0,198000000.0,,,9112000000.0,4930000000.0,46265000000.0,,269834000000.0,31302000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2008-03-26,2007,Total asset found & match,,333000000.0,984000000.0,,309000000.0,,,,,,,,513000000.0,200131000000.0,1349000000.0,,,9527000000.0,2574000000.0,71800000000.0,,326437000000.0,38917000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2009-03-02,2008,Total asset found & match,,577000000.0,1218000000.0,,328000000.0,,,,,,,,519000000.0,177076000000.0,635000000.0,,,11085000000.0,5574000000.0,85076000000.0,,326348000000.0,44260000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2010-03-03,2009,Total asset found & match,,667000000.0,608000000.0,,311000000.0,,,,,,,,519000000.0,171163000000.0,812000000.0,,,8491000000.0,8022000000.0,48468000000.0,,292388000000.0,53327000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2011-03-01,2010,Total asset found & match,,743000000.0,682000000.0,,317000000.0,,,,,,,,520000000.0,175119000000.0,940000000.0,,,8922000000.0,8794000000.0,64447000000.0,,312685000000.0,52201000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2012-02-29,2011,Total asset found & match,,1065000000.0,579000000.0,3679000000.0,344000000.0,,2256000000.0,,,,,,520000000.0,135042000000.0,439000000.0,,,8433000000.0,11663000000.0,90388000000.0,,309495000000.0,55087000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2013-03-01,2012,Total asset found & match,,,580000000.0,2411000000.0,371000000.0,,,,,,,,520000000.0,139563000000.0,710000000.0,,1061000000.0,9015000000.0,14685000000.0,61406000000.0,,292165000000.0,61843000000.0
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2014-03-05,2013,Total asset found & match,,,1622000000.0,,442000000.0,,5059000000.0,,,,54043000000.0,,520000000.0,101297000000.0,,,911000000.0,11818000000.0,16904000000.0,56928000000.0,26385000000.0,275929000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2015-03-02,2014,Total asset found & match,,,1458000000.0,,,,6486000000.0,,,,39187000000.0,,519000000.0,99340000000.0,,,746000000.0,7974000000.0,16960000000.0,73187000000.0,27035000000.0,272892000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2016-02-29,2015,Total asset found & match,,,2043000000.0,,,,4305000000.0,,,,37109000000.0,,519000000.0,70273000000.0,,,707000000.0,6722000000.0,11584000000.0,43591000000.0,27573000000.0,204426000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2017-03-06,2016,Total asset found & match,,692000000.0,743000000.0,,,,4241000000.0,,,,23424000000.0,,,68011000000.0,,,,7586000000.0,10218000000.0,29978000000.0,30223000000.0,175116000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2018-03-01,2017,Total asset found & no match,,,866000000.0,,,,2955000000.0,,,,11046000000.0,,518000000.0,39658000000.0,,,633000000.0,6842000000.0,,28245000000.0,5549000000.0,109794000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2019-03-08,2018,Total asset found & match,,,728000000.0,,,,3292000000.0,,,,10884000000.0,,518000000.0,24882000000.0,,,658000000.0,6648000000.0,14892000000.0,20133000000.0,4817000000.0,87452000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2020-02-28,2019,Total asset found & match,,,672000000.0,,832000000.0,,13106000000.0,,,,,,518000000.0,31578000000.0,,,,5698000000.0,11425000000.0,14200000000.0,3010000000.0,81039000000.0,
318336,CREDIT SUISSE SECURITIES (USA) LLC ,2021-03-01,2020,Total asset found & match,,,730000000.0,,1026000000.0,,10783000000.0,,,,29767000000.0,,530000000.0,2491000000.0,,,,4970000000.0,11995000000.0,21967000000.0,1695000000.0,85954000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2002-02-25,2001,Total asset found & match,,,6716586000.0,,,,,,,,409475000.0,,,1472532000.0,,,29822000.0,1687366000.0,6232146000.0,,,16547927000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2003-02-24,2002,Total asset found & match,,,6902306000.0,,,,,,,,392586000.0,,,728726000.0,,,66693000.0,1371601000.0,4776553000.0,,,14238465000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2004-03-01,2003,Total asset found & match,,,6862486000.0,,,,,,,,,,,354850000.0,,,65550000.0,2045848000.0,6963238000.0,,988641000.0,17280613000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2005-03-01,2004,Total asset found & match,,,6407814000.0,,,,,,,,,,,656444000.0,,,54020000.0,2070363000.0,10261905000.0,,1217769000.0,20668315000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2006-03-02,2005,Total asset found & no match,,,522695000.0,,,,,,,,,,,610605000.0,,,34409000.0,747598000.0,10555534000.0,,413259000.0,19729704000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2007-03-01,2006,Total asset not found,,,943054000.0,,,,,,,,,,,192764000.0,,,,,10369481000.0,,,,
356628,NATIONAL FINANCIAL SERVICES LLC ,2008-02-29,2007,Total asset found & no match,,48743000.0,9983166000.0,,,,,,,,,,,4121486000.0,,,,895399000.0,11622867000.0,,1762498000.0,28537176000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2009-03-02,2008,Total asset found & match,,,16974754000.0,,,,,,,,,,,3773152000.0,,,61091000.0,858598000.0,6370214000.0,,2997812000.0,31035621000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2010-06-11,2009,Total asset found & match,,,18233775000.0,,,,,,,,,,,5313473000.0,,,94927000.0,750856000.0,7730227000.0,,2183539000.0,34306797000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2011-03-02,2010,Total asset found & match,,49252000.0,25251242000.0,,,,,,,,,,,6698611000.0,,,,1059313000.0,9191074000.0,,1366161000.0,43615653000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2012-02-27,2011,Total asset found & match,,,35345000000.0,,,,,909000000.0,,,,,,7759000000.0,,,,,9365000000.0,,1570000000.0,54948000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2013-02-25,2012,Total asset found & match,,,46339000000.0,,,,,816000000.0,,,,,,7998000000.0,,,,,11091000000.0,,2454000000.0,68698000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2014-02-21,2013,Total asset found & match,,,53379000000.0,,,,,697000000.0,,,,,,8254000000.0,,,,,13163000000.0,,1694000000.0,77187000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2015-02-26,2014,Total asset found & match,,,61127000000.0,,,,,1117000000.0,,,,,,7826000000.0,,,,,15103000000.0,,1746000000.0,86919000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2016-02-24,2015,Total asset found & match,,,65997000000.0,,,,,1081000000.0,,,,,,9533000000.0,,,,,15910000000.0,,1565000000.0,94086000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2017-02-24,2016,Total asset found & match,,,63145000000.0,,,,,954000000.0,,,,,,10961000000.0,,,,,16492000000.0,,2107000000.0,93659000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2019-02-25,2018,Total asset found & match,,,40118000000.0,,,,,1590000000.0,,,,,,7857000000.0,,,,,21645000000.0,,2001000000.0,73211000000.0,
356628,NATIONAL FINANCIAL SERVICES LLC ,2021-02-25,2020,Total asset found & match,,,1756000000.0,,,,,1637000000.0,,,41947000000.0,,,11768000000.0,,,,,30500000000.0,,1829000000.0,89437000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2002-01-30,2001,Total asset not found,,,24258610000.0,,,,,,,,31630471000.0,,,101799582000.0,,,,4408164000.0,13165513000.0,14713728000.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2003-01-28,2002,Total asset not found,,,19384642000.0,,,,,,,,40528247000.0,,,107444879000.0,,,,3964833000.0,10265518000.0,32394689000.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2004-01-27,2003,Total asset not found,,,26573659000.0,,,,,,,,53321469000.0,,,153321826000.0,,,,7976880000.0,10289117000.0,16264354000.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2005-01-25,2004,Total asset found & match,,,34330737000.0,,,,,,,,65452780000.0,,,197113380000.0,,,,8974752000.0,12342912000.0,30376416000.0,,348590977000.0,
42352,GOLDMAN SACHS & CO. LLC ,2006-01-24,2005,Total asset found & match,,,43053739000.0,,,,,,,,106354891000.0,,,249286241000.0,,,,9648246000.0,14642116000.0,52886906000.0,,475872139000.0,
42352,GOLDMAN SACHS & CO. LLC ,2007-01-23,2006,Total asset found & match,,,2008168000.0,53236610000.0,,,,,,,105900570000.0,,,265987826000.0,,,,9551828000.0,16139054000.0,56426680000.0,,509250736000.0,
42352,GOLDMAN SACHS & CO. LLC ,2008-01-29,2007,Total asset found & match,,,3815314000.0,85274770000.0,,,,,,,444715435000.0,,,5483735000.0,,,,20402378000.0,22739706000.0,50427432000.0,,632858770000.0,
42352,GOLDMAN SACHS & CO. LLC ,2010-03-01,2009,Total asset found & match,,,3273000000.0,11459000000.0,,,,,,,345234000000.0,,,4894000000.0,,,,8193000000.0,20203000000.0,70499000000.0,,463755000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2011-03-01,2010,Total asset found & no match,,,4507000000.0,32780000000.0,,,,,,,471532000000.0,,,4639000000.0,,,,9356000000.0,21582000000.0,122926000000.0,,527001000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2012-02-29,2011,Total asset found & match,,,6452000000.0,40825000000.0,,,,,,,315671000000.0,,,4110000000.0,,,,7542000000.0,18216000000.0,111878000000.0,,504694000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2013-03-01,2012,Total asset found & match,,,6085000000.0,31478000000.0,,,,,,,332787000000.0,,,2412000000.0,,,,7588000000.0,20541000000.0,100204000000.0,,501095000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2014-07-31,2013,Total asset found & match,,,3118000000.0,31470000000.0,,,,,,,354904000000.0,,,2883000000.0,,,,7359000000.0,24675000000.0,100107000000.0,,524526000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2015-03-10,2014,Total asset found & no match,,,5191000000.0,33775000000.0,,,,,,,318496000000.0,,,2933000000.0,,,,11922000000.0,24726000000.0,33000000.0,,477076000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2016-02-23,2015,Total asset found & match,,,3977000000.0,40973000000.0,,,,,,,292008000000.0,,,2603000000.0,,,,10383000000.0,15514000000.0,89293000000.0,,454751000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2017-03-01,2016,Total asset found & match,,,7847000000.0,,,,,,,,256246000000.0,,,2899000000.0,,,,7337000000.0,19600000000.0,130720000000.0,,424849000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2018-02-27,2017,Total asset found & match,,,8867000000.0,,,,,,,,263396000000.0,,,2044000000.0,,,,12460000000.0,24261000000.0,142899000000.0,,453927000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2019-03-01,2018,Total asset found & match,,,14228000000.0,,,,,,,,264924000000.0,,,2268000000.0,,,,6769000000.0,18704000000.0,109772000000.0,,416665000000.0,
42352,GOLDMAN SACHS & CO. LLC ,2021-02-25,2020,Total asset found & match,,,6770000000.0,,,,,,,,343293000000.0,,,3141000000.0,,,,18249000000.0,62121000000.0,74073000000.0,,507647000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2002-03-01,2001,Total asset not found,,,2260862000.0,,,,,,,,4057453000.0,,1914245000.0,46998347000.0,,,707411000.0,5942282000.0,3391662000.0,51307535000.0,11017454000.0,,11949845000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2003-03-03,2002,Total asset not found,,,2372261000.0,,,,,,,,3928217000.0,,,58461694000.0,,,763034000.0,4841367000.0,2502558000.0,47583030000.0,2618399000.0,,26999260000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2004-02-27,2003,Total asset not found,,,392885000.0,,,,,,,,3371911000.0,,,91998781000.0,,,825455000.0,10275917000.0,5564333000.0,49457744000.0,4813062000.0,,42015966000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2004-03-26,2003,Total asset not found,,,392885000.0,,,,,,,,3371911000.0,,,91998781000.0,,,825455000.0,10275917000.0,5564333000.0,49457744000.0,4813062000.0,,42015966000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2005-02-25,2004,Total asset found & match,,,4227517000.0,,,,,,,,2956788000.0,,,96866655000.0,,,818661000.0,23080097000.0,3780020000.0,71777533000.0,5656621000.0,253278304000.0,44114412000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2006-03-24,2005,Total asset found & match,,,1275345000.0,11451359000.0,,,,,,,3332514000.0,,,143323336000.0,1194284000.0,,781802000.0,4671476000.0,2218573000.0,53342378000.0,,264444724000.0,42853647000.0
58056,DEUTSCHE BANK SECURITIES INC. ,2007-03-01,2006,Total asset found & match,,,1597952000.0,7870687000.0,,,,,,,103145058000.0,,,133655089000.0,,,741731000.0,7033249000.0,2758524000.0,61068432000.0,,317870722000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2008-02-29,2007,Total asset found & match,,,801082000.0,8250562000.0,,,,,,,185612574000.0,,,182192362000.0,,,709776000.0,9435937000.0,2366990000.0,130411347000.0,,519780630000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2009-03-16,2008,Total asset found & match,,,595833000.0,7768328000.0,,,,,,,162366894000.0,,,13918503000.0,,,675483000.0,8168655000.0,1254740000.0,49664842000.0,,244413278000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2010-06-04,2009,Total asset found & match,,,484117000.0,8477617000.0,,,,,,,162100011000.0,,,14161797000.0,,,647302000.0,12164347000.0,1608926000.0,50048949000.0,,249693066000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2012-02-29,2011,Total asset found & no match,,,801145000.0,9298972000.0,,,,,,,127795894000.0,,,24627876000.0,,,619357000.0,2541200000.0,1844585000.0,72758150000.0,,244079398000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2013-03-01,2012,Total asset found & match,,,1396000000.0,10170000000.0,,,,,,,125716000000.0,,,23016000000.0,,,623000000.0,2132000000.0,988000000.0,71730000000.0,4275000000.0,240046000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2014-03-04,2013,Total asset found & match,,,1219000000.0,11725000000.0,,,,,,,128329000000.0,,,19677000000.0,,,595000000.0,2256000000.0,1638000000.0,51173000000.0,10839000000.0,227451000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2015-03-02,2014,Total asset found & match,,,816000000.0,7931000000.0,,,,,,,95451000000.0,,,18674000000.0,,,562000000.0,4730000000.0,1558000000.0,39649000000.0,4267000000.0,173638000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2016-02-29,2015,Total asset found & match,,,1098000000.0,8210000000.0,,,,,,,96212000000.0,,,15094000000.0,,,545000000.0,3811000000.0,1371000000.0,31769000000.0,2215000000.0,160325000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2017-03-03,2016,Total asset found & match,,,1117000000.0,5158000000.0,,,,,,,75486000000.0,,,1567000000.0,,,517000000.0,2148000000.0,1904000000.0,46536000000.0,1650000000.0,136083000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2018-03-12,2017,Total asset found & match,,,1060000000.0,3402000000.0,,,,,,,22256000000.0,,,42314000000.0,,,499000000.0,1790000000.0,3202000000.0,30465000000.0,3103000000.0,108091000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2019-03-01,2018,Total asset found & match,,,1196000000.0,,,,,,,,22430000000.0,,,1525000000.0,,,478000000.0,2897000000.0,1013000000.0,61407000000.0,,90946000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2019-09-30,2018,Total asset found & match,,,1196000000.0,,,,,,,,22430000000.0,,,1525000000.0,,,478000000.0,2897000000.0,1013000000.0,61407000000.0,,90946000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2020-03-02,2019,Total asset found & match,,,2051000000.0,,,,,,,,20058000000.0,,,1847000000.0,,,,1519000000.0,255000000.0,54341000000.0,,80071000000.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2021-03-01,2020,Total asset found & match,,,1717000000.0,,,,,,,,18393000000.0,,,1623000000.0,,,,3160000000.0,561000000.0,46676000000.0,,72130000000.0,
68136,MORGAN STANLEY & CO. LLC ,2002-01-29,2001,Total asset found & match,,,39519916000.0,,,,,,,,,,,148435300000.0,,,52812000.0,4369224000.0,12271618000.0,36352091000.0,13098203000.0,267625461000.0,13526297000.0
68136,MORGAN STANLEY & CO. LLC ,2003-01-30,2002,Total asset found & match,,,32117553000.0,,,,,,,,,,,148786898000.0,,,106242000.0,1740681000.0,10163277000.0,48543232000.0,11938059000.0,265334256000.0,11938314000.0
68136,MORGAN STANLEY & CO. LLC ,2004-01-30,2003,Total asset found & match,,,22385307000.0,,,,,,,,,,,170503811000.0,,,90043000.0,5444361000.0,16428683000.0,55777194000.0,27155496000.0,310888679000.0,13103784000.0
68136,MORGAN STANLEY & CO. LLC ,2005-01-31,2004,Total asset found & no match,,,28854250000.0,,,,,,,,,,,231174332000.0,,,101670000.0,10723023000.0,22965544000.0,67497558000.0,37568640000.0,432415148000.0,13530131000.0
68136,MORGAN STANLEY & CO. LLC ,2006-01-30,2005,Total asset found & match,,268970000.0,31928015000.0,,,,,,,,,,,267887443000.0,,,,6715949000.0,40585304000.0,95671387000.0,43312089000.0,501699713000.0,15330556000.0
68136,MORGAN STANLEY & CO. LLC ,2007-01-29,2006,Total asset found & match,,,18006071000.0,,,,,,,,,,,308801157000.0,,,319122000.0,5807883000.0,72678486000.0,93689885000.0,62821183000.0,583404825000.0,21281038000.0
68136,MORGAN STANLEY & CO. LLC ,2008-01-31,2007,Total asset found & match,,672669000.0,45829883000.0,,,,,,,,,,161042000.0,305552667000.0,,,,7356355000.0,73797586000.0,76686208000.0,82082634000.0,604395450000.0,12256406000.0
68136,MORGAN STANLEY & CO. LLC ,2009-01-29,2008,Total asset found & match,,840793000.0,45871321000.0,,,,,,,,,,161042000.0,146887413000.0,,,,6892568000.0,21946935000.0,52217353000.0,5168112000.0,297422286000.0,17436749000.0
68136,MORGAN STANLEY & CO. LLC ,2010-03-02,2009,Total asset found & match,,,8462827000.0,,,,,,,,,,153042000.0,223569472000.0,,,,5391114000.0,15524258000.0,104831507000.0,13537342000.0,413032207000.0,41562645000.0
68136,MORGAN STANLEY & CO. LLC ,2011-03-02,2010,Total asset found & match,,,4740994000.0,,,,,,,,28797800000.0,,153042000.0,164824483000.0,,,1073902000.0,5552237000.0,13573813000.0,90553783000.0,17593677000.0,372537340000.0,45673609000.0
68136,MORGAN STANLEY & CO. LLC ,2012-02-29,2011,Total asset found & match,,,11201905000.0,,,,,,,,14335351000.0,,146742000.0,148915745000.0,,,1249291000.0,3823743000.0,14243009000.0,81906053000.0,12228388000.0,352293126000.0,64242899000.0
68136,MORGAN STANLEY & CO. LLC ,2013-03-01,2012,Total asset found & match,,,10238063000.0,,,,,,,,13881972000.0,,146742000.0,144684186000.0,,,1235895000.0,5239918000.0,15554447000.0,101162772000.0,16214963000.0,369066424000.0,60707466000.0
68136,MORGAN STANLEY & CO. LLC ,2014-03-04,2013,Total asset found & match,11870000000.0,,19044000000.0,,,,,,,,87183000000.0,,145000000.0,140104000000.0,,,1457000000.0,2944000000.0,,83227000000.0,21522000000.0,367496000000.0,
68136,MORGAN STANLEY & CO. LLC ,2015-03-02,2014,Total asset found & match,13114000000.0,,19901000000.0,,,,,,,,75561000000.0,,145000000.0,145292000000.0,,,1603000000.0,2718000000.0,,63320000000.0,23480000000.0,345134000000.0,
68136,MORGAN STANLEY & CO. LLC ,2016-02-29,2015,Total asset found & match,8660000000.0,,13749000000.0,,,,,,,,63494000000.0,,,137837000000.0,,,1363000000.0,3989000000.0,,57557000000.0,14692000000.0,301341000000.0,
68136,MORGAN STANLEY & CO. LLC ,2017-03-01,2016,Total asset found & match,,,19034000000.0,,,,,,,,79747000000.0,,,110194000000.0,,,,4314000000.0,10750000000.0,65299000000.0,18700000000.0,308038000000.0,
68136,MORGAN STANLEY & CO. LLC ,2018-03-01,2017,Total asset found & match,,,14310000000.0,,,,,,,,83726000000.0,,,113795000000.0,,,,10590000000.0,16929000000.0,44776000000.0,21155000000.0,305281000000.0,
68136,MORGAN STANLEY & CO. LLC ,2019-03-01,2018,Total asset found & match,,,13837000000.0,,,,,,,,93832000000.0,,,96871000000.0,,,,7078000000.0,11766000000.0,63981000000.0,16441000000.0,303806000000.0,
68136,MORGAN STANLEY & CO. LLC ,2021-02-26,2020,Total asset found & match,,,16011000000.0,,,,,,,,91449000000.0,,,121925000000.0,,,,5146000000.0,74182000000.0,94213000000.0,6313000000.0,409239000000.0,
