CIK,Name,Filing Date,Filing Year,Total asset check,Account receivable,Accumulated depreciation and amortization,Cash and cash equivalents,Cash and securities segregated for benefit of customers,Deferred tax asset,Deposits with clearing organizations,Due from customer and counterparties,Due from employees,Due from parent and affiliates,Exchange memberships,"Financial instruments owned, at fair value",Fixed assets,"Goodwill, net amortization",Other assets,Other receivables,Prepaid expenses and other assets,"Property, plant and equipment",Receivable from broker-dealers,Receivables from customers and counterparties,Reverse Repurchase Agreements (reverse-repo),Securities received as collateral,Total assets,U.S. government and government agency
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2003-05-30,2002,Total asset found & match,,,879361000.0,,,,,,,,,,,21465383000.0,,,25243000.0,499273000.0,182042000.0,26608435000.0,82841000.0,57702809000.0,7960231000.0
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2004-05-28,2003,Total asset found & no match,,,1283381000.0,,,,,,,,,,,29277545000.0,,,,398537000.0,36533000.0,25660248000.0,,63951218000.0,7277881000.0
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2005-05-31,2004,Total asset found & match,,,547585000.0,,,,,,,,21232922000.0,,,18232654000.0,,,18111000.0,1472994000.0,121270000.0,37075360000.0,31215000.0,78732111000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2006-05-30,2005,Total asset found & match,,,534993000.0,,,,,,,,21313541000.0,,,16420756000.0,,,20039000.0,1329568000.0,9538000.0,34532947000.0,21553000.0,74182935000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2007-05-29,2006,Total asset found & match,,,511036000.0,,,,,,,,15827458000.0,,,27305288000.0,,,15475000.0,277131000.0,24977000.0,43579453000.0,2014000.0,87542832000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2008-05-30,2007,Total asset found & match,,,705248000.0,,,,,,,,12032000.0,,,14147753000.0,,,8385000.0,124596000.0,13006000.0,1108355000.0,147260000.0,16266635000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2009-06-03,2008,Total asset found & match,,,693162000.0,,,,,,,,2150907000.0,,,8045818000.0,6289000.0,,6472000.0,223777000.0,26230000.0,3121845000.0,5292000.0,14279792000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2010-06-01,2009,Total asset found & no match,,,589690000.0,,,,,,,,,,,17474313000.0,,,25822000.0,479228000.0,192042000.0,19052678000.0,29467000.0,68102304000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2012-03-15,2011,Total asset found & match,,,589666000.0,,,,,,,,35596064000.0,,,19991736000.0,,,,4512546000.0,240416000.0,43859480000.0,37854000.0,104827762000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2012-05-30,2011,Total asset found & match,,,2818750000.0,,,,,,,,43233634000.0,,,17383961000.0,,,74550000.0,1779379000.0,405480000.0,48339600000.0,24141000.0,114059495000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2013-05-30,2012,Total asset found & no match,,,2766532000.0,,,,,,,,48358880000.0,,,18745714000.0,,,55096000.0,1995834000.0,330584000.0,149440356000.0,8818000.0,121701814000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2014-05-30,2013,Total asset found & no match,,,1287868000.0,,,,,,,,45948367000.0,,,23242418000.0,,,41649000.0,1728388000.0,414623000.0,54633089000.0,2807000.0,86247000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2015-06-01,2014,Total asset found & match,,8820000.0,4110362000.0,,,,,,,,41291863000.0,,,19784316000.0,,,,1541015000.0,361621000.0,41860499000.0,1841000.0,108960337000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2016-05-31,2015,Total asset found & match,,4965000.0,1564586000.0,,,,,,,,52777320000.0,,,14941081000.0,,,,1965074000.0,301555000.0,46370824000.0,,117925405000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2017-05-30,2016,Total asset found & match,,6421000.0,779306000.0,,,,,,,,57137334000.0,,,20254860000.0,,,,1012754000.0,948810000.0,61370845000.0,,141510330000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2018-05-25,2017,Total asset found & match,,5805000.0,4674543000.0,,,,,,,,53165953000.0,,,18610960000.0,,,,1026565000.0,1845098000.0,61745024000.0,,141073948000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2019-05-28,2018,Total asset found & match,,6503000.0,3614321000.0,,,,,,,,44133419000.0,,,19885995000.0,,,,692754000.0,1744386000.0,56118796000.0,1346129000.0,127542303000.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2020-06-01,2019,Total asset found & match,,19986000.0,6285444000.0,,,,,,,,55660124000.0,,,15593039000.0,,,,2675107000.0,2374583000.0,58630559000.0,1234306000.0,142473148000.0,
782124,J.P. MORGAN SECURITIES LLC ,2002-01-29,2001,Total asset found & match,,,9293474000.0,,,,,,,,26884157000.0,,,51549629000.0,,,,2751879000.0,12373732000.0,34764794000.0,3037956000.0,140655621000.0,
782124,J.P. MORGAN SECURITIES LLC ,2003-01-30,2002,Total asset found & match,,,11771635000.0,,,,,,,,,,,53248182000.0,,,,1440752000.0,14255848000.0,36738953000.0,33104459000.0,150559829000.0,
782124,J.P. MORGAN SECURITIES LLC ,2004-01-30,2003,Total asset found & match,,,10975740000.0,,,,,,,,,,,73616282000.0,,,,2171798000.0,14864846000.0,29054231000.0,33918346000.0,164601243000.0,
782124,J.P. MORGAN SECURITIES LLC ,2004-05-07,2003,Total asset found & match,,-526789000.0,23055242000.0,,,,1257153000.0,,,,232559000.0,,,,,956284000.0,634392000.0,64237000.0,,,,25673078000.0,
782124,J.P. MORGAN SECURITIES LLC ,2005-01-31,2004,Total asset found & match,,,6497981000.0,,,,,,,,,,,71127232000.0,,,,2869373000.0,26288971000.0,41150845000.0,45499066000.0,193433468000.0,
782124,J.P. MORGAN SECURITIES LLC ,2006-01-30,2005,Total asset found & match,,,5887053000.0,,,,,,,,1045130000.0,,,64404847000.0,,,,3475125000.0,26708525000.0,34610896000.0,55675003000.0,191806579000.0,
782124,J.P. MORGAN SECURITIES LLC ,2007-01-29,2006,Total asset found & match,,,8836439000.0,,,,,,,,58802118000.0,,,87001914000.0,,,,6492994000.0,23659358000.0,32039670000.0,19358226000.0,236190719000.0,
782124,J.P. MORGAN SECURITIES LLC ,2008-01-31,2007,Total asset found & match,,,12374765000.0,,,,,,,,66828405000.0,,,88391707000.0,,,,11349034000.0,36062818000.0,27815064000.0,15303311000.0,258125104000.0,
782124,J.P. MORGAN SECURITIES LLC ,2009-03-02,2008,Total asset found & match,,,15327679000.0,,,,,,,,103599473000.0,61166000.0,1250601000.0,99879688000.0,1320289000.0,,,5804126000.0,15627757000.0,149369654000.0,7304324000.0,399544757000.0,
782124,J.P. MORGAN SECURITIES LLC ,2010-03-01,2009,Total asset found & match,,,2796000000.0,,,,,,,,89090000000.0,158000000.0,1338000000.0,85862000000.0,553000000.0,,,4425000000.0,20685000000.0,116531000000.0,7767000000.0,329205000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2011-03-02,2010,Total asset found & match,,,2138000000.0,,,,,,,,103830000000.0,102000000.0,1335000000.0,80849000000.0,,,,5712000000.0,32723000000.0,129951000000.0,5379000000.0,362019000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2012-02-29,2011,Total asset found & match,,,30597000000.0,,,,,,,,94866000000.0,76000000.0,1328000000.0,89879000000.0,,,,5525000000.0,17593000000.0,126666000000.0,4764000000.0,371293000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2013-03-01,2012,Total asset found & match,,,13959000000.0,,,,,,,,107313000000.0,67000000.0,1360000000.0,80717000000.0,,,,6281000000.0,23785000000.0,211878000000.0,6052000000.0,451412000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2014-03-05,2013,Total asset found & match,,,8710000000.0,,,,,,,,99016000000.0,,1360000000.0,91911000000.0,,,,15977000000.0,27365000000.0,122695000000.0,5285000000.0,372319000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2015-02-27,2014,Total asset found & match,,,18965000000.0,,,,,,,,116691000000.0,,1356000000.0,96519000000.0,,,,15582000000.0,30316000000.0,114583000000.0,3349000000.0,397361000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2016-02-29,2015,Total asset found & match,,,27794000000.0,,,,,,,,95470000000.0,,1356000000.0,81176000000.0,,,,16446000000.0,14283000000.0,129159000000.0,3996000000.0,369680000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2017-03-01,2016,Total asset found & match,,,27793000000.0,,,,,,,,115743000000.0,,1356000000.0,75234000000.0,,,,17689000000.0,16419000000.0,117276000000.0,7845000000.0,379355000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2018-02-27,2017,Total asset found & match,,,9096000000.0,,,,,,,,123028000000.0,,1356000000.0,78962000000.0,,,,13727000000.0,23838000000.0,92952000000.0,8211000000.0,351170000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2018-02-28,2017,Total asset found & match,,,9096000000.0,,,,,,,,123028000000.0,,1356000000.0,78962000000.0,,,,13727000000.0,23838000000.0,92952000000.0,8211000000.0,351170000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2019-02-28,2018,Total asset found & match,,,8835000000.0,,,,,,,,143468000000.0,,1356000000.0,79856000000.0,,,,15734000000.0,29248000000.0,179143000000.0,2625000000.0,460265000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2020-04-01,2019,Total asset found & match,,,9594000000.0,,,,,,,,144633000000.0,,1356000000.0,109626000000.0,,,,14650000000.0,31474000000.0,176418000000.0,3194000000.0,490945000000.0,
782124,J.P. MORGAN SECURITIES LLC ,2021-03-01,2020,Total asset found & match,,,11130000000.0,,,,,,,,325769000000.0,,1356000000.0,3107000000.0,,,,28026000000.0,36557000000.0,200824000000.0,3013000000.0,609782000000.0,
803012,TD SECURITIES (USA) LLC ,2002-12-31,2001,Total asset not found,,,13974000.0,,22161000.0,,,,,,2476180000.0,3904000.0,,528149000.0,15634000.0,,,305258000.0,10691000.0,1172181000.0,,,
803012,TD SECURITIES (USA) LLC ,2003-12-31,2002,Total asset found & match,,,13683000.0,,28111000.0,,,,,,2568269000.0,3455000.0,,1155233000.0,2974000.0,,,548580000.0,4854000.0,1858831000.0,,6183990000.0,
803012,TD SECURITIES (USA) LLC ,2005-01-03,2004,Total asset not found,,,31042000.0,,,,,,,,5564862000.0,2435000.0,,523215000.0,17366000.0,,,6664000.0,,1968635000.0,,,
803012,TD SECURITIES (USA) LLC ,2006-01-03,2005,Total asset not found,,,18349000.0,,,,,,,,4392330000.0,2305000.0,,1553474000.0,36184000.0,,,126549000.0,45144000.0,2951064000.0,,,
803012,TD SECURITIES (USA) LLC ,2007-01-29,2006,Total asset not found,,,39140000.0,,19997000.0,,,,,,8001115000.0,17353000.0,,1635930000.0,33322000.0,,,90014000.0,577000.0,1669158000.0,,,
803012,TD SECURITIES (USA) LLC ,2007-12-28,2006,Total asset not found,,,54726000.0,,22043000.0,,,,,,6069258000.0,13782000.0,,1536856000.0,31531000.0,,,89454000.0,,2230881000.0,,,
803012,TD SECURITIES (USA) LLC ,2008-12-30,2007,Total asset not found,,,40830000.0,,30626000.0,,,,,,572046000.0,13331000.0,,1814365000.0,66824000.0,,,452980000.0,,4527787000.0,,,
803012,TD SECURITIES (USA) LLC ,2009-12-29,2008,Total asset not found,,,73479000.0,,28221000.0,,,,,,4990106000.0,13396000.0,,2218678000.0,54565000.0,,,68765000.0,,3986820000.0,,,
803012,TD SECURITIES (USA) LLC ,2010-12-27,2009,Total asset not found,,,71158000.0,,34732000.0,,,,,,8580470000.0,16491000.0,,4997899000.0,91313000.0,,,240329000.0,,8990867000.0,,,
803012,TD SECURITIES (USA) LLC ,2011-12-21,2010,Total asset not found,,,203801000.0,,39513000.0,,,,,,10383368000.0,16456000.0,,1399381000.0,104143000.0,,,238949000.0,,13238006000.0,,,
803012,TD SECURITIES (USA) LLC ,2012-12-26,2011,Total asset not found,,,161668000.0,,48809000.0,,,,,,15491735000.0,24501000.0,,1594794000.0,95135000.0,,,172224000.0,,18271867000.0,,,
803012,TD SECURITIES (USA) LLC ,2013-12-26,2012,Total asset found & match,,,148812000.0,,69278000.0,,,,,,15163129000.0,24696000.0,,937023000.0,113113000.0,,,620763000.0,,16746004000.0,,33822818000.0,
803012,TD SECURITIES (USA) LLC ,2014-12-30,2013,Total asset found & match,,,185532000.0,,50215000.0,,,,,,14075502000.0,24976000.0,,1197507000.0,157913000.0,,,660953000.0,,19566111000.0,,35918709000.0,
803012,TD SECURITIES (USA) LLC ,2015-12-22,2014,Total asset found & match,,,186855000.0,,33972000.0,,,,,,11437747000.0,23421000.0,,1608443000.0,156196000.0,,,1820897000.0,,19551299000.0,,34818830000.0,
803012,TD SECURITIES (USA) LLC ,2016-12-22,2015,Total asset found & match,,,211950000.0,,50949000.0,,,,,,13915989000.0,22552000.0,,1379511000.0,172715000.0,,,566271000.0,,21177908000.0,,37497845000.0,
803012,TD SECURITIES (USA) LLC ,2018-03-22,2017,Total asset found & match,,,212324000.0,,42425000.0,,,,,,13898924000.0,36555000.0,,2262413000.0,191195000.0,,,260112000.0,,29477612000.0,,46381560000.0,
803012,TD SECURITIES (USA) LLC ,2019-12-20,2018,Total asset found & match,,,323290000.0,,48823000.0,,,,,,9447633000.0,38391000.0,,1786082000.0,147592000.0,,,320819000.0,,20570010000.0,,32682640000.0,
803012,TD SECURITIES (USA) LLC ,2020-12-22,2019,Total asset found & match,,,398329000.0,,67812000.0,,,,,,12873704000.0,105343000.0,,3539459000.0,126137000.0,,,307028000.0,,22235277000.0,,39653089000.0,
851376,BARCLAYS CAPITAL INC. ,2002-03-01,2001,Total asset found & match,,,343478000.0,,,,,,,2768000.0,6980603000.0,,,43715072000.0,105577000.0,,,4731244000.0,21365000.0,16738508000.0,,72638615000.0,
851376,BARCLAYS CAPITAL INC. ,2003-03-03,2002,Total asset found & match,,,1039631000.0,,,,,,,5930000.0,21245010000.0,,,40798285000.0,262743000.0,,,1712398000.0,149825000.0,38155586000.0,,103369408000.0,
851376,BARCLAYS CAPITAL INC. ,2004-03-01,2003,Total asset found & match,,,1895568000.0,,,,,,,8282000.0,24293828000.0,,,44982023000.0,263817000.0,,,6073452000.0,659309000.0,35474658000.0,,113650937000.0,
851376,BARCLAYS CAPITAL INC. ,2005-03-02,2004,Total asset found & match,,,1107251000.0,,,,,,,5920000.0,52700754000.0,,,65406961000.0,467645000.0,,,9131634000.0,3402284000.0,42714642000.0,,174937091000.0,
851376,BARCLAYS CAPITAL INC. ,2006-03-01,2005,Total asset found & match,,,3497947000.0,,,,,,,5484000.0,46255942000.0,,,77738250000.0,563429000.0,,,5427999000.0,1063306000.0,59884439000.0,,194436796000.0,
851376,BARCLAYS CAPITAL INC. ,2007-03-14,2006,Total asset found & match,,,4752983000.0,,,,,,,5604000.0,56461499000.0,,,78420428000.0,636866000.0,,,4317540000.0,2175148000.0,89252590000.0,,236022658000.0,
851376,BARCLAYS CAPITAL INC. ,2008-02-29,2007,Total asset found & match,,,5201283000.0,,,,,,,3466000.0,48713456000.0,,,77111876000.0,432242000.0,,,10526075000.0,4225742000.0,151607276000.0,,297821416000.0,
851376,BARCLAYS CAPITAL INC. ,2009-03-02,2008,Total asset found & match,,,10942019000.0,,,,,,,2968000.0,58725696000.0,,,37230895000.0,651977000.0,,,13523861000.0,5502968000.0,113848743000.0,,240429127000.0,
851376,BARCLAYS CAPITAL INC. ,2010-03-01,2009,Total asset found & match,,,1114000000.0,5249000000.0,,,,,,4000000.0,67060000000.0,,,45024000000.0,407000000.0,,,9170000000.0,7988000000.0,167793000000.0,23067000000.0,326876000000.0,
851376,BARCLAYS CAPITAL INC. ,2011-03-15,2010,Total asset found & match,,,522000000.0,5544000000.0,,,,,,,79361000000.0,,,53665000000.0,383000000.0,,,7250000000.0,8223000000.0,159454000000.0,15705000000.0,330107000000.0,
851376,BARCLAYS CAPITAL INC. ,2012-02-29,2011,Total asset found & match,,,967000000.0,2861000000.0,,,,,,,65854000000.0,,,41701000000.0,293000000.0,,,10089000000.0,8890000000.0,156759000000.0,19062000000.0,306476000000.0,
851376,BARCLAYS CAPITAL INC. ,2013-03-01,2012,Total asset found & match,,,252000000.0,5381000000.0,,,,,,,69750000000.0,,,48861000000.0,317000000.0,,,8367000000.0,7548000000.0,148046000000.0,20541000000.0,309063000000.0,
851376,BARCLAYS CAPITAL INC. ,2014-03-04,2013,Total asset found & match,,,765000000.0,5258000000.0,,,,,,,46669000000.0,,,65975000000.0,237000000.0,,,12028000000.0,14842000000.0,130669000000.0,27163000000.0,303606000000.0,
851376,BARCLAYS CAPITAL INC. ,2015-03-02,2014,Total asset found & match,,,637000000.0,3593000000.0,,,,,,,38312000000.0,,,58454000000.0,165000000.0,,,13812000000.0,11849000000.0,74705000000.0,46499000000.0,248026000000.0,
851376,BARCLAYS CAPITAL INC. ,2016-02-29,2015,Total asset found & match,,,158000000.0,4682000000.0,,35818000000.0,,,,,30689000000.0,,,212000000.0,146000000.0,,,11795000000.0,6587000000.0,46880000000.0,35122000000.0,172089000000.0,
851376,BARCLAYS CAPITAL INC. ,2017-03-01,2016,Total asset found & match,,,151000000.0,4641000000.0,,,,,,,56747000000.0,,,217000000.0,134000000.0,,,10458000000.0,13976000000.0,32564000000.0,33623000000.0,152511000000.0,
851376,BARCLAYS CAPITAL INC. ,2018-02-28,2017,Total asset found & match,,,205000000.0,3256000000.0,,25397000000.0,,,,,25358000000.0,,,146000000.0,206000000.0,,,7493000000.0,8118000000.0,36281000000.0,,106460000000.0,
851376,BARCLAYS CAPITAL INC. ,2019-03-01,2018,Total asset found & match,,,273000000.0,3284000000.0,,,,,,,55569000000.0,,,133000000.0,53000000.0,,,5353000000.0,6967000000.0,34034000000.0,,105666000000.0,
851376,BARCLAYS CAPITAL INC. ,2020-03-06,2019,Total asset found & match,,,918000000.0,2537000000.0,,,,,,,47283000000.0,,,485000000.0,39000000.0,,,6260000000.0,9564000000.0,32081000000.0,,99167000000.0,
851376,BARCLAYS CAPITAL INC. ,2021-03-01,2020,Total asset found & match,,,255000000.0,1976000000.0,,,,,,,54626000000.0,,,733000000.0,4000000.0,,,10391000000.0,10994000000.0,33574000000.0,38000000.0,112591000000.0,
853784,HSBC SECURITIES (USA) INC. ,2002-03-01,2001,Total asset found & match,,,173359000.0,,,,,,,,18851647000.0,,,273807000.0,4194137000.0,,,4698136000.0,,5855491000.0,1179555000.0,35226132000.0,
853784,HSBC SECURITIES (USA) INC. ,2006-03-01,2005,Total asset found & match,,,190360000.0,,,,,,,,21828991000.0,,14419000.0,318581000.0,15861528000.0,,,2029265000.0,,9632636000.0,149909000.0,50025689000.0,
853784,HSBC SECURITIES (USA) INC. ,2007-03-01,2006,Total asset found & match,,,298234000.0,,,,,,,,29077760000.0,,14419000.0,296578000.0,35553828000.0,,,3566309000.0,,12335193000.0,293115000.0,81435436000.0,
853784,HSBC SECURITIES (USA) INC. ,2007-03-09,2006,Total asset found & match,,,298234000.0,,,,,,,,29077760000.0,,14419000.0,296578000.0,35553828000.0,,,3566309000.0,,12335193000.0,293115000.0,81435436000.0,
853784,HSBC SECURITIES (USA) INC. ,2008-02-29,2007,Total asset found & match,,,346495000.0,,,,,,,,19816049000.0,,14419000.0,315330000.0,33093883000.0,,,3349282000.0,,11820386000.0,79763000.0,68835607000.0,
853784,HSBC SECURITIES (USA) INC. ,2009-03-02,2008,Total asset found & match,,,721565000.0,,,,,,,,14045810000.0,,14419000.0,241924000.0,23827406000.0,,,3856652000.0,,17776844000.0,1059238000.0,61543858000.0,
853784,HSBC SECURITIES (USA) INC. ,2010-03-01,2009,Total asset found & match,,,331517000.0,,,,,,,,11683332000.0,,14419000.0,178287000.0,31872471000.0,,,4942793000.0,,11198020000.0,463122000.0,60683961000.0,
853784,HSBC SECURITIES (USA) INC. ,2011-03-01,2010,Total asset found & match,,,496116000.0,,,,,,,,15391055000.0,,14419000.0,267564000.0,32636434000.0,,,966524000.0,,33005319000.0,1073549000.0,83850980000.0,
853784,HSBC SECURITIES (USA) INC. ,2012-02-29,2011,Total asset found & match,,,683295000.0,,,,,,,,11372747000.0,,14419000.0,190832000.0,21585056000.0,,,1859302000.0,,19434554000.0,563881000.0,55704086000.0,
853784,HSBC SECURITIES (USA) INC. ,2013-03-01,2012,Total asset found & match,,,591339000.0,,,,,,,,16234871000.0,,10865000.0,214823000.0,19231471000.0,,,1296385000.0,,40320285000.0,,77900039000.0,
853784,HSBC SECURITIES (USA) INC. ,2014-03-04,2013,Total asset found & match,,,548828000.0,,,,,,,,12572646000.0,,10865000.0,239077000.0,20100477000.0,,,1967269000.0,,37810885000.0,1064907000.0,74314954000.0,
853784,HSBC SECURITIES (USA) INC. ,2015-03-09,2014,Total asset found & match,,,512068000.0,,,,,,,,15127148000.0,,10865000.0,177883000.0,26887141000.0,,,1955952000.0,,35784349000.0,963107000.0,81418513000.0,
853784,HSBC SECURITIES (USA) INC. ,2016-03-01,2015,Total asset found & match,,,706210000.0,,,,,,,,6517540000.0,,10865000.0,182867000.0,23514846000.0,,,2286667000.0,190665000.0,38170850000.0,,71580510000.0,
853784,HSBC SECURITIES (USA) INC. ,2017-03-01,2016,Total asset found & match,,,784872000.0,,,,,,,,7684546000.0,,10865000.0,196434000.0,,,,2246120000.0,93440000.0,60742890000.0,,71759167000.0,
853784,HSBC SECURITIES (USA) INC. ,2018-03-05,2017,Total asset found & match,,,967339000.0,,,,,,,,33188645000.0,,10865000.0,318040000.0,,,,9444065000.0,127136000.0,47252508000.0,,91308598000.0,
853784,HSBC SECURITIES (USA) INC. ,2019-03-01,2018,Total asset found & match,,,459000000.0,,,,,,,,21002000000.0,,11000000.0,466000000.0,23093000000.0,,,1381000000.0,510000000.0,58151000000.0,,105062000000.0,
853784,HSBC SECURITIES (USA) INC. ,2020-03-02,2019,Total asset found & match,,,1339000000.0,,,,,,,,12630000000.0,,,614000000.0,17571000000.0,,,2370000000.0,252000000.0,42556000000.0,,77321000000.0,
853784,HSBC SECURITIES (USA) INC. ,2021-03-01,2020,Total asset found & match,,,894000000.0,,,,,,,,9153000000.0,,,295000000.0,11758000000.0,,,4154000000.0,269000000.0,20643000000.0,,47166000000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2004-04-28,2003,Total asset found & match,,,32054929.0,,1083500.0,,,,,,,,,6387494.0,509936.0,,1298340.0,118943634.0,30495237.0,1339767609.0,,1530540679.0,
867626,MUFG SECURITIES AMERICAS INC. ,2005-04-29,2004,Total asset found & match,,,13184784.0,,772307.0,500000.0,,,,,9906250.0,,,18284809.0,1151966.0,,950045.0,336290911.0,227667.0,1274025949.0,14665708.0,1669960396.0,
867626,MUFG SECURITIES AMERICAS INC. ,2006-04-28,2005,Total asset found & match,,,13543817.0,,365885.0,,,,,,170956819.0,,,50681794.0,14552451.0,,790372.0,308756037.0,730510.0,3854682610.0,26647927.0,4441708222.0,
867626,MUFG SECURITIES AMERICAS INC. ,2007-04-26,2006,Total asset found & match,,,53726673.0,,527365.0,,,,,,5011000.0,,,66685194.0,3489228.0,,6650486.0,26512573.0,4474051.0,4255610624.0,,4422687194.0,
867626,MUFG SECURITIES AMERICAS INC. ,2008-02-29,2007,Total asset found & match,,,12039682.0,,826489.0,,,,,,,,,9133613.0,3021353.0,,6482088.0,194047565.0,986828.0,2898414512.0,,3124952027.0,
867626,MUFG SECURITIES AMERICAS INC. ,2009-03-02,2008,Total asset found & match,,,16205030.0,,1237716.0,,,,,,,,,10593417.0,7394344.0,,7743114.0,580888637.0,4764542.0,5907879904.0,,6536706704.0,
867626,MUFG SECURITIES AMERICAS INC. ,2011-03-01,2010,Total asset found & match,,,76412479.0,,7186159.0,,,,,,839065499.0,,,1980647229.0,14221667.0,,10242855.0,90442633.0,,17877381699.0,,20895600220.0,
867626,MUFG SECURITIES AMERICAS INC. ,2012-02-29,2011,Total asset found & match,,,214410000.0,,9933000.0,,,,,,1374907000.0,,,2465196000.0,16345000.0,,9225000.0,172708000.0,,25283221000.0,,29545945000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2014-03-04,2013,Total asset found & match,,,88201000.0,,30774000.0,18682000.0,,,,,1453150000.0,,,4109989000.0,25854000.0,,7262000.0,85513000.0,18000.0,23266993000.0,,29086436000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2016-02-26,2015,Total asset found & match,,,124626000.0,,22800000.0,57201000.0,,,,,2656154000.0,,,7159656000.0,36173000.0,,40160000.0,136852000.0,277000.0,23933272000.0,,34167171000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2017-02-28,2016,Total asset found & match,,,116143000.0,,33393000.0,91739000.0,,,,,7990847000.0,,,5671398000.0,59843000.0,,45174000.0,1177074000.0,5899000.0,14060375000.0,,29251885000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2018-02-27,2017,Total asset found & match,,,97924000.0,,11503000.0,102134000.0,,,,,9738678000.0,,,5117400000.0,95226000.0,,55114000.0,990978000.0,16843000.0,15836010000.0,,32061810000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2019-02-27,2018,Total asset found & match,,,84384000.0,,18776000.0,49533000.0,,,,,10603805000.0,,,5529949000.0,127311000.0,,46443000.0,475598000.0,7174000.0,16900550000.0,,33843523000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2020-02-27,2019,Total asset found & match,,,197056000.0,,19561000.0,51669000.0,,,,,9281514000.0,,,6736812000.0,130550000.0,,99609000.0,632996000.0,32492000.0,17262421000.0,,34444680000.0,
867626,MUFG SECURITIES AMERICAS INC. ,2021-02-26,2020,Total asset found & match,,,95614000.0,,17700000.0,109347000.0,,,,,14074449000.0,,,48577000.0,55092000.0,,92588000.0,609290000.0,4038000.0,11205873000.0,6401687000.0,32714255000.0,
87634,"CHARLES SCHWAB & CO., INC. ",2002-03-15,2001,Total asset not found,,,18567000000.0,,,,,,,,317000000.0,,,246000000.0,,,824000000.0,401000000.0,9587000000.0,,,,
87634,"CHARLES SCHWAB & CO., INC. ",2003-02-27,2002,Total asset not found,,,21614000000.0,,,,,,,,317000000.0,,,280000000.0,,,645000000.0,199000000.0,6840000000.0,,,,
87634,"CHARLES SCHWAB & CO., INC. ",2006-02-28,2005,Total asset found & match,,,15843000000.0,,,,,,,,395000000.0,,,358000000.0,,,620000000.0,817000000.0,10721000000.0,,,28754000000.0,
