CIK,Name,Year,Accounts payable,Accrued liabilities,Additional Paid-in capital,"Common stock, par value",Current liabilities,Government and agency securities obligations,Income tax payable,Long-term borrowing,Other equity,Other liabilities,Payable to Broker/Dealers,Payable to customers and counterparties,Payable to parent and affiliates,Repurchase Agreements (repo),Retained (Accumulated) earnings,Securities borrowed,Securities sold short,Short-term borrowing,Subordinated liabilities,Total liabilities,Total liabilities and shareholder's equity,Total shareholder's equity,Treasury stock
1224385,"WELLS FARGO SECURITIES, LLC ",2004,,27595.0,,,,,,,1216068.0,466901.0,1886438.0,44984.0,,13602472.0,39849.0,,3686980.0,,538500.0,19715370.0,21509787.0,1255917.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2005,,83799.0,,,,,,,,638879.0,3316738.0,75266.0,,21430507.0,,,6775259.0,,1183500.0,32320448.0,35611655.0,2107707.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2006,,59321.0,,,,,,,,761937.0,2199031.0,11388.0,,12026974.0,,,5059406.0,,1183500.0,20118057.0,24029490.0,2727933.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2007,2536.0,75497.0,,,,,,,2295102.0,985495.0,1885365.0,14354.0,,9294056.0,902450.0,,4241568.0,,1183500.0,16498871.0,20879923.0,3197552.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2008,,92477.0,,,,,,,2295102.0,836978.0,882136.0,19034.0,,11870678.0,724933.0,,3605979.0,,1333500.0,17307282.0,21660817.0,3020035.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2009,,39533.0,,,,,,,,659366.0,319461.0,2445.0,,2650005.0,,,2640934.0,,1983500.0,6311744.0,9580535.0,1285291.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2010,,,,,,,,,2396991.0,642851.0,946012.0,15680.0,,7675431.0,,,4339193.0,,1483500.0,13753891.0,17499658.0,2262267.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2011,,,,,,,,,1529736.0,1016081.0,2925217.0,514681.0,,22040467.0,1251074.0,,6849177.0,,1483500.0,33345623.0,37609933.0,2780810.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2012,,,,,,,,,1529736.0,559428.0,2207509.0,78520.0,,23950953.0,1301634.0,,7582787.0,,2323500.0,34379197.0,39534067.0,2831370.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2013,,,,,,,,,1529736.0,692083.0,2220845.0,396554.0,,26378922.0,1781507.0,,8200937.0,,2323500.0,37889341.0,43524084.0,3311243.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2014,,,,,,,,,1529736.0,875997.0,3263343.0,652542.0,,27212100.0,2358138.0,,9929539.0,,2323500.0,41933521.0,48144895.0,3887874.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2015,,,,,,,,,1529736.0,814775.0,4099997.0,2369579.0,,37137715.0,2745023.0,,13815416.0,,2323500.0,58237482.0,64835741.0,4274759.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2016,,,,,,,,,1565244.0,906325.0,702090.0,7279930.0,,60865709.0,2966463.0,,13922594.0,,2323500.0,83676648.0,90531855.0,4531707.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2017,,,,,,,,,1565244.0,4944049.0,2233994.0,12554277.0,,65818913.0,3454727.0,,15069283.0,,7300000.0,100620516.0,112940487.0,5019971.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2018,,,,,,,,,1565244.0,884837.0,487875.0,12890462.0,,80835649.0,3532418.0,,15905715.0,8000000.0,7300000.0,119004538.0,131402200.0,5097662.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2019,,,,,,,,,1565244.0,704946.0,608814.0,12733475.0,32681.0,86023956.0,3779517.0,,15449023.0,6126313.0,7300000.0,121679208.0,134323969.0,5344761.0,
1224385,"WELLS FARGO SECURITIES, LLC ",2020,,,,,,,,,1565244.0,1095075.0,325425.0,13278888.0,57040.0,92639753.0,4036335.0,,15391558.0,6145224.0,7300000.0,128932963.0,141834542.0,5601579.0,
42352,GOLDMAN SACHS & CO. LLC ,2002,,2638903.0,,,,,,143583.0,4486307.0,-11033.0,3419440.0,53697113.0,,70860974.0,,,16684405.0,32233879.0,5822497.0,,,,
42352,GOLDMAN SACHS & CO. LLC ,2003,,2483230.0,,,,,21663.0,386380.0,4029610.0,,3122873.0,51008246.0,,96882436.0,,,15173432.0,34352002.0,6522936.0,,,,
42352,GOLDMAN SACHS & CO. LLC ,2004,,3230412.0,,,,,9280.0,1079186.0,3978040.0,,6280957.0,62607146.0,,118090309.0,,,25490290.0,38176327.0,8805358.0,,,,
42352,GOLDMAN SACHS & CO. LLC ,2005,,4542417.0,,,,,3419.0,1519157.0,8418083.0,,7844614.0,86042195.0,,148015270.0,,,40404806.0,44011767.0,12000000.0,,348590977.0,,
42352,GOLDMAN SACHS & CO. LLC ,2006,,5303491.0,,,,,9156.0,1830898.0,9062642.0,,10833266.0,90458341.0,,252575420.0,,,54946208.0,42888616.0,12500000.0,,475872139.0,,
42352,GOLDMAN SACHS & CO. LLC ,2007,,9008488.0,,,,,-19371.0,1366357.0,9390745.0,531717612.0,,108235249.0,,252749116.0,,,58788670.0,911294313151663.0,12500000.0,,509250736.0,,
42352,GOLDMAN SACHS & CO. LLC ,2008,,9981939.0,,,,,54029.0,1560215.0,12441845.0,27727406.0,20014506.0,179894170.0,,272830264.0,,,75556600.0,20795733.0,18250000.0,,632858770.0,,
42352,GOLDMAN SACHS & CO. LLC ,2010,,,,,,,88.0,474.0,14310.0,62169.0,14429.0,121559.0,,184198.0,,,40201.0,15276.0,18250.0,438306.0,463755.0,,
42352,GOLDMAN SACHS & CO. LLC ,2011,,,,,,,122.0,866.0,18450.0,68764.0,12132.0,135802.0,,218756.0,,,49879.0,10016.0,21500.0,496215.0,527001.0,,
42352,GOLDMAN SACHS & CO. LLC ,2013,,5452.0,,,,,,,8073.0,31850.0,11016.0,134687.0,,231942.0,,,37057.0,19516.0,21500.0,471520.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2014,,6715.0,,,,,3.0,25.0,19793.0,120685.0,8556.0,139602.0,,134784.0,,,48822.0,33939.0,21500.0,493128.0,524526.0,,
42352,GOLDMAN SACHS & CO. LLC ,2015,,9572.0,,,,,-1.0,31.0,22755.0,45566.0,15458.0,149046.0,,187061.0,,,44151.0,8236.0,18500.0,465699.0,477076.0,,
42352,GOLDMAN SACHS & CO. LLC ,2016,,11537.0,,,,,,25.0,,55530.0,12049.0,148850.0,,157367.0,,,45003.0,6369.0,18500.0,444847.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2017,,8619.0,,,,,14.0,25.0,23204.0,54645.0,4244.0,138363.0,,137994.0,,,43406.0,7244.0,18500.0,413040.0,424649.0,,
42352,GOLDMAN SACHS & CO. LLC ,2018,,6481.0,,,,,18.0,,,57940.0,18082.0,125704.0,,168580.0,,,34685.0,25401.0,18500.0,442913.0,,,
42352,GOLDMAN SACHS & CO. LLC ,2019,,,,,,,,25.0,,34780.0,10661.0,128471.0,,171265.0,,,27419.0,21796.0,18500.0,406148.0,416665.0,10517.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2002,,,,,,24548525.0,,,,20049567.0,8241727.0,5212726.0,,83688781.0,,,,13674896.0,1382094.0,,,6583341.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2003,,,,,,37615661.0,,,,22005378.0,4884267.0,4476196.0,,90359900.0,,,,15532764.0,993494.0,,,4504012.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2004,,,,,,54005950.0,,,,20537260.0,9575200.0,9760089.0,,118295964.0,,,,25130128.0,2493400.0,,,4574914.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2005,,,,,,69507257.0,,,,26241558.0,6729058.0,15279336.0,,155716131.0,,,,16887411.0,2973400.0,248468415.0,253278304.0,4809889.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2006,15529289.0,,7544866.0,2.0,,63531550.0,,,,47748425.0,2461415.0,12661530.0,,189865767.0,,,,,4273400.0,255495717.0,264444724.0,4675607.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2007,,,,,,,,,,45993330.0,12239214.0,2758532.746986,,223036518.0,,,34599449.0,,5223400.0,306258803.0,317870722.0,6388519.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2008,,,,,,,,,,52246449.0,19528871.0,13981908.0,,404482146.0,,,33320616.0,,6723400.0,501757063.0,519780630.0,11300167.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2009,,,,,,,,,,51841820.0,11259481.0,11215313.0,,1.3942211214293432e+16,,,20666438.0,,6723400.0,229275201.0,244413278.0,8414677.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2010,,,,,,,,,,69223924.0,20033923.0,11730532.0,,1.1232474511749108e+16,,,29184920.0,,6723400.0,232082804.0,249693066.0,10886862.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2012,,,,,,,,,,35912581.0,5747257.0,13221980.0,,1.293745464156926e+16,,,25202486.0,,6723400.0,225973793.0,244079398.0,11382205.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2013,,,,,,,,,,34638.0,4864.0,15577.0,,12720842907.0,,,22281.0,,6723.0,221339.0,240046.0,11984.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2014,,,,,,,,,,37342.0,9794.0,17987.0,,143839.0,,,23453.0,,6723.0,208844.0,227451.0,11884.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2015,,,14528.0,,,,,,,26036.0,8702.0,19821.0,,7058233496.0,,,18712.0,,6723.0,155023.0,173638.0,11892.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2016,,,,-14521.0,,,,,,19128.0,7438.0,17713.0,,6385732713.0,,,18508.0,,6723.0,142370.0,160325.0,11232.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2017,,,14575.0,,,,,,,13584.0,4627.0,9121.0,,77032.0,,,16040.0,,6723.0,118799.0,136083.0,10561.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2018,,,,-15124.0,,,,,,2405.0,4096.0,11730.0,,4185413979.0,,,17699.0,,6723.0,90884.0,108091.0,10484.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2019,,,,-152884449.0,,,,,,8699.0,3913.0,3758.0,,51856.0,,,9071.0,,6723.0,73384.0,90946.0,10839.0,
58056,DEUTSCHE BANK SECURITIES INC. ,2020,,,,-15388.0,,,,,,6844.0,2099.0,1890.0,,43554.0,,,12079.0,,,68805.0,80071.0,11266.0,
68136,MORGAN STANLEY & CO. LLC ,2002,1037869.0,3974702.0,260922.0,25.0,,24850461.0,,,,52995315.0,11389786.0,84526609.0,,132481864.0,4000603.0,,,,4145250.0,,267625461.0,4261550.0,
68136,MORGAN STANLEY & CO. LLC ,2003,1017326.0,2854143.0,260922.0,25.0,,20017840.0,,,,56905895.0,7166286.0,70709350.0,,145416571.0,4403607.0,,,,4145250.0,,,4664554.0,
68136,MORGAN STANLEY & CO. LLC ,2004,1181238.0,4275201.0,260922.0,25.0,,22479781.0,,,,92262769.0,18602811.0,73072886.0,,158617447.0,4608370.0,,,,4049500.0,,310888.679,4869317.0,
68136,MORGAN STANLEY & CO. LLC ,2005,2037285.0,3448540.0,713913.0,25.0,,24354707.0,,,,109864422.0,28089836.0,91272451.0,,225610664.0,4517250.0,,,,4806500.0,,412415148.0,5231188.0,
68136,MORGAN STANLEY & CO. LLC ,2006,2326100.0,4209586.0,738237.0,25.0,,29937682.0,,,,132605437.0,18347172.0,102181844.0,,306851458.0,4494633.0,,,,6306500.0,,501699713.0,5232895.0,
68136,MORGAN STANLEY & CO. LLC ,2007,1791073.0,5312744.0,738237.0,25.0,,39516545.0,,,,198491315.0,25582214.0,140346213.0,,329750557.0,4781226.0,,,,6225000.0,,583404825.0,5519488.0,
68136,MORGAN STANLEY & CO. LLC ,2008,1789343.0,5700061.0,,252507963.0,,19591938.0,,,,204312647.0,31061934.0,197348577.0,,280388005.0,3997578.0,,,,5.8782292710275e+16,,,6297523.0,
68136,MORGAN STANLEY & CO. LLC ,2009,938310.0,4720452.0,4028024.0,20025.0,,25613675.0,15627.0,,,93674274.0,16697403.0,107705801.0,,127642426.0,1696267.0,,,,14625000.0,277037343.0,297422286.0,5759943.0,
68136,MORGAN STANLEY & CO. LLC ,2010,882896.0,4124696.0,,25.0,,56855988.0,-438.095,,,85133735.0,16745091.0,99110439.0,,239437157.0,3760705.0,,29500843.0,,9525000.0,395237551.0,413032207.0,8269656.0,
68136,MORGAN STANLEY & CO. LLC ,2011,578450.0,1845445.0,4943077.0,25.0,,67826352.0,,,,74585760.0,15620800.0,102182523.0,,180617388.0,5200509.0,,37759983.0,,10025000.0,352810071.0,372537340.0,19397038.0,
68136,MORGAN STANLEY & CO. LLC ,2012,562769.0,13810315.0,,,,81593311.0,,,,61950507.0,14915967.0,85189470.0,,173507946.0,,,32850811.0,,10025000.0,332970945.0,352293126.0,28099578.0,
68136,MORGAN STANLEY & CO. LLC ,2013,674053.0,,,,,84384113.0,,,,61390872.0,8068093.0,84731644.0,,189734428.0,,,34047352.0,,10025000.0,346942685.0,369066424.0,36755087.0,
68136,MORGAN STANLEY & CO. LLC ,2014,576.0,,,,,,,,,41581.0,9094.0,98799.0,,178078.0,,,26610.0,,10000.0,351045.0,367496.0,19827.0,
68136,MORGAN STANLEY & CO. LLC ,2015,796.0,,,,,,,,,42450.0,7305.0,117946.0,,140298.0,,,25906.0,,10000.0,331231.0,345134.0,8239.0,
68136,MORGAN STANLEY & CO. LLC ,2016,714.0,,,,,,,,,35612.0,6011.0,119138.0,,98534.0,,,28574.0,,11300.0,284402.0,301341.0,11595.0,
68136,MORGAN STANLEY & CO. LLC ,2017,826.0,8443.0,,,,,,4332.0,,23667.0,8518.0,132596.0,,107621.0,,,20647.0,4.0,11300.0,291443.0,308038.0,11021.0,
68136,MORGAN STANLEY & CO. LLC ,2018,943.0,3757.0,,,,,,6731.0,,27993.0,13442.0,140347.0,,99019.0,,,23899.0,,11300.0,288649.0,305281.0,11232.0,
68136,MORGAN STANLEY & CO. LLC ,2019,1044.0,3637.0,,,,,,,,20962.0,10949.0,135245.0,,96689.0,,,24704.0,8171.0,13300.0,282485.0,303806.0,16573.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2003,163602.0,,,,2781603.0,10213012.0,,,,1758873.0,1098360.0,347485.0,,52212108.0,,,,87891.0,1100000.0,57292974.0,57702809.0,7508624.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2004,3194276.0,,750000.0,,,9001826.0,,,,2731523.0,2085912.0,293988.0,,56739075.0,,,,4824.0,1450000.0,62018809.0,63951218.0,9495991.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2005,537214.0,,800000.0,,,,,,,-154077.0,3847885.0,389848.0,,70946628.0,,,2562372.0,8284.0,1500000.0,76906488.0,78732111.0,325623.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2006,246894.0,,920000.0,,,,,,,4574261.0,1702944.0,89712.0,,66136240.0,,,,28217.0,1950000.0,73945334.0,74182935.0,237601.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2007,291121.0,,920000.0,,,,,,,5071435.0,1585721.0,187689.0,,78374420.0,,,,,1550000.0,87485932.0,87542832.0,56900.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2008,15111436.0,,1050000.0,,,,,,,-697249.0,137518.0,52786.0,,14995987.0,,,,,800000.0,16192669.0,16266635.0,73966.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2009,25556.0,,1050000.0,,,,,,,-684835.0,1943824.0,46810.0,,11349361.0,,,,14518.0,800000.0,14196392.0,14279792.0,83400.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2010,177923.0,,2050000.0,,,,,61788.0,,511007548557646.0,5260405.0,394847.0,,48437455.0,,,,2663299.0,1300000.0,67030133.0,68102304.0,1072171.0,
