CIK,Name,Year,Accounts payable,Accrued liabilities,Additional Paid-in capital,"Common stock, par value",Current liabilities,Government and agency securities obligations,Income tax payable,Long-term borrowing,Other equity,Other liabilities,Payable to Broker/Dealers,Payable to customers and counterparties,Payable to parent and affiliates,Repurchase Agreements (repo),Retained (Accumulated) earnings,Securities borrowed,Securities sold short,Short-term borrowing,Subordinated liabilities,Total liabilities,Total liabilities and shareholder's equity,Total shareholder's equity,Treasury stock
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2012,302491.0,,3650000.0,,,,,,,18924602.0,4791663.0,576807.0,,73117338.0,,,,6125074.0,2300000.0,102085358.0,104827762.0,2742404.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2013,502695.0,,3650000.0,,,,,272832.0,,12933624.0,3796646.0,1882852.0,,95786911.0,,,,2369381.0,3150000.0,118681714.0,121701814.0,3020100.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2014,433861.0,,3650000.0,,,,,249761.0,,16691909.0,3197912.0,1401263.0,,97482570.0,,,,3542639.0,3150000.0,124317519.0,127385456.0,3067937.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2015,496712.0,,3650000.0,,,,,,,32393032670.0,3624718.0,802625.0,,78775090.0,,,,787750903400519.0,3150000.0,106030731.0,108960337.0,2929606.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2016,402069.0,,3650000.0,,,,,,,11821528.0,3311490.0,675697.0,,94489304.0,,,,944893042973873.0,22595553150000.0,115346030.0,117925405.0,2579375.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2017,398162.0,,3650000.0,,,,,,,15018561.0,3234305.0,1620347.0,,115404930.0,,,,1154049301264483.0,3150000.0,138528489.0,141510330.0,2981841.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2018,337170.0,,3650000.0,,,,,,,17112023.0,3687586.0,2599343.0,,110849368.0,,,,1108493682805792.0,39789643150000.0,137925403.0,141073948.0,3148545.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2019,267482.0,,3716866.0,,,,,,,1018649446346653.0,2066653.0,2277551.0,,101864943.0,,,,472196.0,23658013150000.0,124457897.0,127542303.0,3084406.0,
72267,"NOMURA SECURITIES INTERNATIONAL, INC. ",2020,268195.0,,3766702.0,,,,,,,1123258082491649.0,5259659.0,5669219.0,,112325807.0,,,,4650146.0,63809313300000.0,139007241.0,142473148.0,3465907.0,
782124,J.P. MORGAN SECURITIES LLC ,2002,349104.0,494375.0,,1704673.0,,,,,,4322347.0,6344629.0,66487473.0,,49521323.0,2819256.0,,15903027.0,5683726.0,3350000.0,,140655621.0,3462488.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2003,293368.0,466901.0,554673.0,150001.0,,,,,,6722882.0,2903018.0,72356465.0,,51054218.0,3061210.0,,15246427.0,10349388.0,3260000.0,,150559829.0,3704442.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2004,244676.0,437992.0,554673.0,150001.0,,,,,,13299609.0,8253712.0,79840438.0,,52299832.0,3452814.0,,15346895.0,3581583.0,4330000.0,,164601243.0,4096046.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2005,198434.0,1872495.0,554673.0,150001.0,,,,,,15236896.0,11539973.0,99849345.0,,68268193.0,2629259.0,,14331150.0,1904052.0,6180000.0,,193433468.0,3272491.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2006,497559.0,661227.0,554673.0,150001.0,,,,,,23087023.0,11215274.0,91769442.0,,65699240.0,3084253.0,,14351853.0,3974307.0,7230000.0,,191806579.0,3727485.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2007,702367.0,507677.0,554673.0,150001.0,,,,,,38230078.0,20108950.0,92395002.0,,82395612.0,3015497.0,,18760002.0,3152301.0,6780000.0,,236190719.0,3658729.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2008,758202.0,491353.0,570363.0,150001.0,,,,,,22945468.0,20650851.0,111823134.0,,114860156.0,2262081.0,,18517793.0,5213597.0,7780000.0,,258125104.0,2921003.0,-61442.0
782124,J.P. MORGAN SECURITIES LLC ,2009,,495847.0,,,,,,,,20703668.0,6564972.0,83140610.0,,194431501.0,,55587000.0,19669688.0,,14530000.0,395123286.0,399544757.0,4421471.0,
782124,J.P. MORGAN SECURITIES LLC ,2010,,5898.0,,,,,,,,14711.0,9106.0,63097.0,,168185.0,,,26899.0,21550.0,11530.0,320976.0,329205.0,8229.0,
782124,J.P. MORGAN SECURITIES LLC ,2011,,4053.0,,,,,,,,18508.0,9620.0,65582.0,,194535.0,,,29214.0,19434.0,10830.0,351776.0,362019.0,10243.0,
782124,J.P. MORGAN SECURITIES LLC ,2012,,3686.0,,,,,,,,24139.0,8110.0,99062.0,,169039.0,,,27434.0,16240.0,12330.0,360040.0,371293.0,11253.0,
782124,J.P. MORGAN SECURITIES LLC ,2013,,,,,,,,,,23707.0,4114.0,91918.0,,265374.0,,,28316.0,12507.0,11530.0,437466.0,451412.0,13946.0,
782124,J.P. MORGAN SECURITIES LLC ,2014,4188.0,,,,,,,,,16619.0,4024.0,101507.0,,172018.0,,,30228.0,16949.0,9530.0,355063.0,372319.0,17256.0,
782124,J.P. MORGAN SECURITIES LLC ,2015,3381.0,,,,,,,3534.0,,34923.0,5776.0,106750.0,,169113.0,9126.0,,36812.0,12916.0,15030.0,367038.0,397361.0,15293.0,
782124,J.P. MORGAN SECURITIES LLC ,2016,2535.0,,,,,,,5500.0,,26197.0,7994.0,84771.0,,170868.0,8344.0,,30782.0,18059.0,14630.0,340539.0,369680.0,14511.0,
782124,J.P. MORGAN SECURITIES LLC ,2017,,2829.0,,,,,,7677.0,,26831.0,4585.0,88911.0,,184558.0,11280.0,,27844.0,10840.0,14000.0,347908.0,379355.0,17447.0,
782124,J.P. MORGAN SECURITIES LLC ,2018,,2701.0,,,,,,8971.0,,39132.0,5549.0,82762.0,,132574.0,13591.0,,29431.0,22459.0,14000.0,317412.0,351170.0,19758.0,
782124,J.P. MORGAN SECURITIES LLC ,2019,,,,,,,,11784.0,,12515.0,8311.0,86062.0,,225965.0,,,33270.0,55335.0,24000.0,427075.0,460265.0,9190.0,
782124,J.P. MORGAN SECURITIES LLC ,2020,,2961.0,,,,,,15498.0,,9752.0,10187.0,93581.0,,249854.0,5616.0,,35037.0,44459.0,24000.0,455162.0,490945.0,11783.0,
851376,BARCLAYS CAPITAL INC. ,2002,,104821154042.0,,,,,,,,,3991601.0,1289004.0,,57848067.0,,,6205940.0,2505345.0,287000.0,,72638615.0,252795.0,
851376,BARCLAYS CAPITAL INC. ,2003,230905.0,,,,,,,,,161983.0,2859002.0,1247590.0,,79230991.0,,,16856266.0,2173984.0,287000.0,,103369408.0,321687.0,
851376,BARCLAYS CAPITAL INC. ,2004,,235585.0,,,,,,,,215704.0,7580823.0,1080390.0,,85154658.0,,,15492425.0,3129638.0,487000.0,,113650937.0,274714.0,
851376,BARCLAYS CAPITAL INC. ,2005,,693499.0,,,,,,,,319300.0,9938339.0,2778726.0,,123246090.0,,,32073512.0,4648584.0,487000.0,,174937091.0,752041.0,
851376,BARCLAYS CAPITAL INC. ,2006,,445806.0,,,,,,,,389767.0,8885985.0,3161237.0,,152913563.0,,,23136048.0,4347715.0,487000.0,,194436796.0,669675.0,
851376,BARCLAYS CAPITAL INC. ,2008,,318108.0,2535610.0,10.0,,,,,,932270.0,8756749.0,8646714.0,,250514980.0,,,22501152.0,3615823.0,,295746672.0,297821416.0,2074744.0,
851376,BARCLAYS CAPITAL INC. ,2009,,169593.0,6072030.0,10.0,,,,,,715621.0,11467155.0,9655384.0,,185835730.0,393034.0,,20943091.0,2677479.0,2500000.0,231480140.0,240429127.0,6448987.0,
851376,BARCLAYS CAPITAL INC. ,2010,,184.0,6073.0,,,,,,,25969.0,10361.0,9256.0,,245143.0,1765.0,,25303.0,322.0,2500.0,316546.0,326876.0,7830.0,
851376,BARCLAYS CAPITAL INC. ,2011,,293.0,6085.0,,,,,,,17347.0,6464.0,9247.0,,242690.0,1267.0,,43996.0,218.0,2500.0,320264.0,330107.0,7343.0,
851376,BARCLAYS CAPITAL INC. ,2012,,182.0,6186.0,,,,,,,21514.0,4376.0,15081.0,,222559.0,827.0,,29051.0,4200.0,2500.0,296990.0,306476.0,6986.0,
851376,BARCLAYS CAPITAL INC. ,2013,,134.0,6253.0,,,,,7900.0,,22145.0,3139.0,17922.0,,220591.0,1029.0,,21654.0,5796.0,2500.0,299299.0,309063.0,7264.0,
851376,BARCLAYS CAPITAL INC. ,2014,,203.0,6281.0,,,,,7900.0,,42594.0,3391.0,23048.0,,193133.0,,,29803.0,6983.0,2500.0,,303606.0,7635.0,
851376,BARCLAYS CAPITAL INC. ,2015,,111.0,6308.0,,,,,7900.0,,48066.0,1803.0,25226.0,,134150.0,1561.0,,19558.0,843.0,2500.0,,248026.0,7857.0,
851376,BARCLAYS CAPITAL INC. ,2016,,79.0,6390.0,,,,,4900.0,,36597.0,1273.0,30051.0,,77678.0,726.0,,11429.0,466.0,2500.0,164983.0,172089.0,7106.0,
851376,BARCLAYS CAPITAL INC. ,2017,,115.0,6397.0,,,,,4900.0,,35043.0,2379.0,30278.0,,57771.0,1044.0,,11496.0,588.0,2500.0,145080.0,152511.0,7431.0,
851376,BARCLAYS CAPITAL INC. ,2018,,170.0,6672.0,,,,,5450.0,,1435.0,1753.0,26943.0,,50779.0,850.0,,7372.0,2536.0,2500.0,98948.0,106460.0,7512.0,
851376,BARCLAYS CAPITAL INC. ,2019,,76.0,6677.0,,,,,7300.0,,1106.0,1088.0,30115.0,,49402.0,245.0,,6187.0,970.0,2500.0,98750.0,105666.0,6916.0,
851376,BARCLAYS CAPITAL INC. ,2020,,53.0,6933.0,,,,,7305.0,,1064.0,1379.0,26996.0,,46038.0,429.0,,5367.0,1103.0,2500.0,91805.0,99167.0,7362.0,
853784,HSBC SECURITIES (USA) INC. ,2002,1765740.0,,,,396483.0,,,,,,4760033.0,,,8654392.0,,,19040423.0,27502.0,375000.0,34644573.0,35226132.0,206559.0,
853784,HSBC SECURITIES (USA) INC. ,2003,17922.0,,,,149596.0,,,,,419249.0,536370.0,,,6881862.0,,,4932337.0,105765.0,305000.0,13043101.0,13457826.0,109725.0,
853784,HSBC SECURITIES (USA) INC. ,2004,,,,,201063.0,,,,,910082.0,1910797.0,,,5763412.0,,,6785027.0,167507.0,350000.0,15737888.0,16229970.0,142082.0,
853784,HSBC SECURITIES (USA) INC. ,2005,,,,,308291.0,,,,,582747.0,3329815.0,,,20161935.0,,,10348969.0,458557.0,525000.0,35190314.0,36210678.0,495364.0,
853784,HSBC SECURITIES (USA) INC. ,2006,,,,,421360.0,,,,,149909.0,1171131.0,,,36332904.0,,,9271052.0,910000.0,525000.0,48256356.0,50025689.0,1244333.0,
853784,HSBC SECURITIES (USA) INC. ,2007,,,1984774.0,,496658.0,,,,,-113244.0,3822861.0,,,55110877.0,,,17671203.0,2362307.0,100000.0,79757021.0,81435436.0,1578415.0,
853784,HSBC SECURITIES (USA) INC. ,2008,,,,,417060.0,,,,,79763.0,4025430.0,,,46444968.0,,,14891140.0,1018999.0,775000.0,66877360.0,68835607.0,1183247.0,
853784,HSBC SECURITIES (USA) INC. ,2009,30324.0,,,,304040.0,,,,,9014210.0,4043710.0,,,44356082.0,,,1107895.0,1062371.0,975000.0,59918632.0,61543858.0,650226.0,
853784,HSBC SECURITIES (USA) INC. ,2010,,,,,426901.0,,,,,463122.0,2555272.0,,,41871097.0,,,13574228.0,250052.0,650000.0,59140672.0,60683961.0,893289.0,
853784,HSBC SECURITIES (USA) INC. ,2011,44.0,,,,366771.0,,,,,1073549.0,1900971.0,,,64516016.0,,,13580233.0,850075.0,650000.0,82287659.0,83850980.0,913321.0,
853784,HSBC SECURITIES (USA) INC. ,2012,564383.0,,,,374346.0,,,,,563881.0,1281215.0,,,42392702.0,,,8857567.0,127212.0,650000.0,54161306.0,55704086.0,892780.0,
853784,HSBC SECURITIES (USA) INC. ,2013,170310.0,,,,428578.0,,,,,,1951667.0,,,61976315.0,,,11661669.0,152381.0,650000.0,76340920.0,77900039.0,909119.0,
853784,HSBC SECURITIES (USA) INC. ,2014,,,,,439614.0,,,,,1064907.0,2648563.0,,,57642439.0,,,10941978.0,101791.0,650000.0,72839292.0,74314954.0,825662.0,
853784,HSBC SECURITIES (USA) INC. ,2015,,,,,340401.0,,,,,963107.0,1829069.0,,,63506374.0,,,13185056.0,200427.0,650000.0,80024434.0,81418513.0,744079.0,
853784,HSBC SECURITIES (USA) INC. ,2016,,,,,324722.0,,,,,,1647878.0,794707.0,,61921522.0,,,4783424.0,625462.0,650000.0,70097715.0,71580510.0,832795.0,
853784,HSBC SECURITIES (USA) INC. ,2017,,,,,384362.0,,,,,,632855.0,1068779.0,,61690945.0,,,6266859.0,226022.0,650000.0,70269822.0,71759167.0,839345.0,
853784,HSBC SECURITIES (USA) INC. ,2018,,,2126878.0,,439845.0,,777.0,,,-1292502.0,1139431.0,1272784.0,,73275563.0,,,7238150.0,6357672.0,750000.0,89723445.0,91308598.0,835153.0,
853784,HSBC SECURITIES (USA) INC. ,2019,,,2282.0,,343.0,,1.0,,,-1502.0,232.0,1523.0,,91777.0,,,8474.0,957.0,975.0,103306.0,105062.0,781.0,
853784,HSBC SECURITIES (USA) INC. ,2020,,,2496.0,,370.0,,1.0,,,-1555.0,483.0,3486.0,,64311.0,,,5681.0,1148.0,900.0,75479.0,77321.0,942.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2002,711.0,,4243.0,10.0,,66333.0,,,,28142.0,26965.0,39084.0,20760.0,121985.0,2603.0,,121985.0,23.0,3695.0,218419.0,225279.0,15397.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2003,31224700.0,,4469.0,10.0,18012.0,12056.0,,,,34852.0,4705.0,17432.0,,114159.0,2653.0,,114159.0,,4395.0,189981.0,197117.0,8822.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2004,696.0,,4532.0,10.0,24756.0,15806.0,,,,36537.0,15219.0,24040.0,,123851.0,2693.0,,123851.0,,6245.0,223965.0,231204.0,8814.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2005,71812413.0,,8715.0,10.0,30788.0,55082.0,,,,81471.0,22427.0,55332.0,,138285.0,,,138285.0,,6195.0,270455.0,278859.0,26940.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2007,757.0,,10632.0,10.0,29668.0,56286.0,,,,97453.0,13997.0,67424.0,,219132.0,185.0,,219132.0,,7945.0,367118.0,377.95099999999996,46247.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2008,,,10725.0,10.0,26313.0,42141.0,,,,85714.0,20989.0,77346.0,,205309.0,,,205309.0,,9045.0,354820.0,363162.0,40524.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2009,,,10871.0,10.0,,45435.0,,,,46234.0,15388.0,70467.0,,167462.0,,,167462.0,,280442.0,,286825.0,18514.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2010,2150.0,,11857.0,10.0,,18587.0,,,,218810.0,15496.0,60564.0,,133161.0,6124.0,,,,10045.0,296359.0,314356.0,35547.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2011,,,12567.0,10.0,27875.0,16845.0,-11.0,27278.0,,171398.0,11500.0,55423.0,,131419.0,3454.0,,,,11945.0,272389.0,288409.0,30529.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2012,,,5934.0,10.0,,35611.0,,25289.0,,165767.0,13316.0,57718.0,,133872.0,1889.0,,,,8445.0,261317.0,269150.0,22956.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2013,,,6044.0,10.0,20694.0,27689.0,,6350.0,,290313.0,16560.0,39322.0,,21431.0,2638.0,,,,8445.0,242830.0,251522.0,23606.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2014,,,7196.0,10.0,,24642.0,,13553.0,,40611.0,11475.0,37900.0,,140477.0,2485.0,,,,8445.0,235464.0,253600.0,21133.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2016,,,9099.0,10.0,,24756.0,,15875.0,,23500.0,13239.0,48702.0,,129960.0,33.0,,,10606.0,9945.0,234329.0,253416.0,20415.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2017,,,8921.0,10.0,,36821.0,,12875.0,,28642.0,13446.0,46941.0,,138098.0,263.0,,,5576.0,9945.0,252450.0,261644.0,21067.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2018,,,8937.0,10.0,,31492.0,,22025.0,,32608.0,11419.0,51904.0,,146794.0,68.0,,,1251.0,9945.0,263529.0,272544.0,18984.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2019,,,8802.0,10.0,,37088.0,,24582.0,,33607.0,32196333.0,54181.0,,157690.0,48.0,,,508.0,9945.0,290048.0,298908.0,27197.0,
91154,CITIGROUP GLOBAL MARKETS INC. ,2020,,,8784.0,10.0,,35956.0,,24499.0,,24869.0,15995.0,48902.0,,160335.0,279.0,,,6973.0,9945.0,280372.0,289445.0,26550.0,
